YYYY, C_win, C_sum,  T_win,   T_sum,  T_year 
751,      ,      ,       ,        ,      
752,      ,      ,       ,        ,      
753,      ,      ,       ,        ,      
754,      ,      ,       ,        ,      
755,      ,      ,       ,        ,      
756,      ,      ,       ,        ,      
757,      ,      ,       ,        ,      
758,      ,      ,       ,        ,      
759,      ,      ,       ,        ,      
760,      ,      ,       ,        ,      
761,      ,      ,       ,        ,           
762,      ,      ,       ,        ,           
763,      ,      ,       ,        ,           
764,   III,      ,-19,        ,75
765,      ,      ,       ,        ,           
766,      ,      ,       ,        ,           
767,      ,      ,       ,        ,           
768,      ,      ,       ,        ,           
769,      ,      ,       ,        ,           
770,      ,      ,       ,        ,           
771,      ,      ,       ,        ,           
772,      ,   III,       ,177,99
773,      ,      ,       ,        ,           
774,      ,      ,       ,        ,           
775,      ,      ,       ,        ,           
776,      ,      ,       ,        ,           
777,      ,      ,       ,        ,           
778,      ,      ,       ,        ,           
779,      ,      ,       ,        ,           
780,      ,      ,       ,        ,           
781,      ,      ,       ,        ,           
782,      ,      ,       ,        ,           
783,      ,   III,       ,177,99
784,      ,      ,       ,        ,           
785,      ,      ,       ,        ,           
786,      ,      ,       ,        ,           
787,      ,      ,       ,        ,           
788,      ,      ,       ,        ,           
789,      ,      ,       ,        ,           
790,      ,      ,       ,        ,           
791,      ,      ,       ,        ,           
792,      ,      ,       ,        ,           
793,      ,   III,       ,177,99
794,      ,      ,       ,        ,           
795,      ,      ,       ,        ,           
796,      ,      ,       ,        ,           
797,      ,      ,       ,        ,           
798,      ,      ,       ,        ,           
799,      ,      ,       ,        ,           
800,      ,      ,       ,        ,           
801,     I,      ,49,        ,102
802,      ,      ,       ,        ,           
803,      ,      ,       ,        ,           
804,      ,      ,       ,        ,           
805,      ,      ,       ,        ,           
806,      ,      ,       ,        ,           
807,      ,      ,       ,        ,           
808,     I,      ,53,        ,104
809,      ,      ,       ,        ,           
810,      ,      ,       ,        ,           
811,   III,      ,-16,        ,76
812,      ,      ,       ,        ,           
813,      ,      ,       ,        ,           
814,      ,      ,       ,        ,           
815,   III,      ,-16,        ,76
816,      ,      ,       ,        ,           
817,      ,      ,       ,        ,           
818,      ,      ,       ,        ,           
819,      ,      ,       ,        ,           
820,      ,     I,       ,147,84
821,      ,      ,       ,        ,           
822,8,      ,-18,        ,75
823,      ,      ,       ,        ,           
824,7,      ,-2,        ,82
825,      ,      ,       ,        ,           
826,      ,      ,       ,        ,           
827,      ,      ,       ,        ,           
828,      ,      ,       ,        ,           
829,    II,      ,23,        ,92
830,      ,      ,       ,        ,           
831,      ,      ,       ,        ,           
832,      ,      ,       ,        ,           
833,      ,      ,       ,        ,           
834,    II,      ,23,        ,92
835,      ,      ,       ,        ,           
836,      ,      ,       ,        ,           
837,      ,      ,       ,        ,           
838,    II,   III,23,177,99
839,      ,      ,       ,        ,           
840,      ,      ,       ,        ,           
841,    II,     I,23,144,83
842,    II,      ,23,        ,92
843,   III,      ,-16,        ,76
844,    II,      ,23,        ,92
845,   III,      ,-16,        ,76
846,    II,      ,23,        ,92
847,      ,      ,       ,        ,           
848,      ,      ,       ,        ,           
849,7,      ,-2,        ,82
850,      ,   III,       ,177,99
851,      ,      ,       ,        ,           
852,      ,      ,       ,177,99
853,      ,      ,       ,        ,           
854,      ,      ,       ,        ,           
855,      ,      ,       ,        ,           
856,6,      ,12,        ,87
857,      ,      ,       ,        ,           
858,      ,      ,       ,        ,           
859,      ,      ,       ,        ,           
860,   III,      ,-16,        ,76
861,      ,      ,       ,        ,           
862,6,      ,12,        ,87
863,     I,      ,49,        ,102
864,      ,      ,       ,        ,           
865,      ,      ,       ,        ,           
866,      ,      ,       ,        ,           
867,      ,      ,       ,        ,           
868,      ,      ,       ,        ,           
869,      ,      ,       ,        ,           
870,      ,   III,       ,177,99
871,      ,      ,       ,        ,           
872,   III,   III,-16,177,83
873,      ,      ,       ,        ,           
874,   III,   III,-19,177,83
875,      ,      ,       ,        ,           
876,      ,      ,       ,        ,           
877,      ,      ,       ,        ,           
878,      ,      ,       ,        ,           
879,      ,      ,       ,        ,           
880,   III,      ,-19,        ,75
881,   III,      ,-16,        ,76
882,      ,      ,       ,        ,           
883,      ,      ,       ,        ,           
884,      ,      ,       ,        ,           
885,      ,      ,       ,        ,           
886,    II,     I,23,147,84
887,   III,      ,-16,        ,76
888,      ,      ,       ,        ,           
889,      ,      ,       ,        ,           
890,      ,      ,       ,        ,           
891,      ,      ,       ,        ,           
892,      ,      ,       ,        ,           
893,      ,      ,       ,        ,           
894,   III,      ,-16,        ,76
895,      ,      ,       ,        ,           
896,      ,      ,       ,        ,           
897,      ,      ,       ,        ,           
898,      ,      ,       ,        ,           
899,      ,      ,       ,        ,           
900,      ,      ,       ,        ,           
901,      ,      ,       ,        ,           
902,      ,      ,       ,        ,           
903,      ,      ,       ,        ,           
904,      ,      ,       ,        ,           
905,      ,      ,       ,        ,           
906,      ,      ,       ,        ,           
907,      ,      ,       ,        ,           
908,      ,      ,       ,        ,           
909,      ,      ,       ,        ,           
910,      ,      ,       ,        ,           
911,      ,      ,       ,        ,           
912,      ,      ,       ,        ,           
913,   III,      ,-16,        ,76
914,      ,      ,       ,        ,           
915,      ,      ,       ,        ,           
916,      ,      ,       ,        ,           
917,   III,      ,-16,        ,76
918,      ,      ,       ,        ,           
919,      ,      ,       ,        ,           
920,      ,      ,       ,        ,           
921,      ,   III,       ,177,99
922,      ,      ,       ,        ,           
923,      ,      ,       ,        ,           
924,      ,      ,       ,        ,           
925,      ,      ,       ,        ,           
926,      ,      ,       ,        ,           
927,      ,      ,       ,        ,           
928,      ,   III,       ,177,99
929,   III,      ,-16,        ,76
930,      ,      ,       ,        ,           
931,      ,      ,       ,        ,           
932,      ,      ,       ,        ,           
933,      ,      ,       ,        ,           
934,      ,      ,       ,        ,           
935,      ,      ,       ,        ,           
936,      ,      ,       ,        ,           
937,      ,      ,       ,        ,           
938,      ,      ,       ,        ,           
939,      ,      ,       ,        ,           
940,   III,      ,-16,        ,76
941,      ,      ,       ,        ,           
942,      ,      ,       ,        ,           
943,      ,      ,       ,        ,           
944,      ,      ,       ,        ,           
945,      ,      ,       ,        ,           
946,      ,      ,       ,        ,           
947,      ,      ,       ,        ,           
948,      ,      ,       ,        ,           
949,      ,      ,       ,        ,           
950,      ,      ,       ,        ,           
951,      ,      ,       ,        ,           
952,      ,      ,       ,        ,           
953,      ,      ,       ,        ,           
954,      ,      ,       ,        ,           
955,      ,   III,       ,177,99
956,      ,      ,       ,        ,           
957,      ,      ,       ,        ,           
958,      ,      ,       ,        ,           
959,      ,      ,       ,        ,           
960,      ,      ,       ,        ,           
961,      ,      ,       ,        ,           
962,      ,      ,       ,        ,           
963,      ,      ,       ,        ,           
964,   III,      ,-16,        ,76
965,      ,      ,       ,        ,           
966,      ,      ,       ,        ,           
967,      ,      ,       ,        ,           
968,      ,      ,       ,        ,           
969,      ,      ,       ,        ,           
970,      ,      ,       ,        ,           
971,      ,      ,       ,        ,           
972,      ,      ,       ,        ,           
973,      ,      ,       ,        ,           
974,      ,   III,       ,177,99
975,   III,      ,-16,        ,76
976,      ,      ,       ,        ,           
977,      ,   III,       ,177,99
978,      ,      ,       ,        ,           
979,      ,      ,       ,        ,           
980,      ,      ,       ,        ,           
981,      ,      ,       ,        ,           
982,      ,      ,       ,        ,           
983,      ,      ,       ,        ,           
984,      ,      ,       ,        ,           
985,      ,      ,       ,        ,           
986,      ,      ,       ,        ,           
987,      ,      ,       ,        ,           
988,    II,   III,23,180,101
989,      ,      ,       ,        ,           
990,      ,      ,       ,        ,           
991,      ,      ,       ,        ,           
992,      ,      ,       ,        ,           
993,      ,   III,       ,177,99
994,   III,      ,-16,        ,76
995,      ,      ,       ,        ,           
996,      ,      ,       ,        ,           
997,      ,      ,       ,        ,           
998,      ,      ,       ,        ,           
999,      ,      ,       ,        ,           
1000,      ,      ,       ,        ,           
1001,      ,      ,       ,        ,           
1002,      ,      ,       ,        ,           
1003,5,    II,23,162,92
1004,      ,      ,       ,        ,           
1005,      ,      ,       ,        ,           
1006,      ,      ,       ,        ,           
1007,      ,      ,       ,        ,           
1008,      ,      ,       ,        ,           
1009,      ,      ,       ,        ,           
1010,      ,      ,       ,        ,           
1011,7,      ,-2,        ,82
1012,      ,      ,       ,        ,           
1013,      ,      ,       ,        ,           
1014,      ,      ,       ,        ,           
1015,      ,      ,       ,        ,           
1016,      ,      ,       ,        ,           
1017,      ,      ,       ,        ,           
1018,      ,      ,       ,        ,           
1019,      ,      ,       ,        ,           
1020,6,      ,12,        ,87
1021,      ,      ,       ,        ,           
1022,      ,      ,       ,        ,           
1023,      ,      ,       ,        ,           
1024,      ,      ,       ,        ,           
1025,      ,      ,       ,        ,           
1026,      ,      ,       ,        ,           
1027,      ,      ,       ,        ,           
1028,      ,      ,       ,        ,           
1029,      ,      ,       ,        ,           
1030,      ,      ,       ,        ,           
1031,      ,      ,       ,        ,           
1032,      ,      ,       ,        ,           
1033,      ,      ,       ,        ,           
1034,      ,      ,       ,        ,           
1035,3,      ,43,        ,100
1036,      ,      ,       ,        ,           
1037,      ,      ,       ,        ,           
1038,      ,      ,       ,        ,           
1039,      ,      ,       ,        ,           
1040,      ,      ,       ,        ,           
1041,      ,      ,       ,        ,           
1042,      ,     I,       ,147,84
1043,      ,     I,       ,147,84
1044,7,      ,-2,        ,82
1045,      ,      ,       ,        ,           
1046,      ,      ,       ,        ,           
1047,8,      ,-18,        ,75
1048,      ,      ,       ,        ,           
1049,      ,      ,       ,        ,           
1050,      ,      ,       ,        ,           
1051,      ,     I,       ,147,84
1052,      ,      ,       ,        ,           
1053,      ,      ,       ,        ,           
1054,      ,      ,       ,        ,           
1055,      ,      ,       ,        ,           
1056,3,     I,43,147,92
1057,      ,      ,       ,        ,           
1058,      ,      ,       ,        ,           
1059,      ,      ,       ,        ,           
1060,7,      ,-2,        ,82
1061,      ,      ,       ,        ,           
1062,      ,      ,       ,        ,           
1063,      ,      ,       ,        ,           
1064,      ,      ,       ,        ,           
1065,      ,      ,       ,        ,           
1066,3,      ,43,        ,100
1067,      ,      ,       ,        ,           
1068,      ,      ,       ,        ,           
1069,7,     I,-2,147,74
1070,5,   III,23,177,99
1071,3,      ,43,        ,100
1072,      ,      ,       ,        ,           
1073,      ,      ,       ,        ,           
1074,6,      ,12,        ,87
1075,      ,      ,       ,        ,           
1076,      ,      ,       ,        ,           
1077,9,      ,-24,        ,73
1078,      ,   III,       ,177,99
1079,      ,      ,       ,        ,           
1080,5,      ,23,        ,92
1081,      ,      ,       ,        ,           
1082,      ,      ,       ,        ,           
1083,      ,   III,       ,177,99
1084,      ,      ,       ,        ,           
1085,      ,      ,       ,        ,           
1086,      ,     I,       ,147,84
1087,      ,      ,       ,        ,           
1088,      ,      ,       ,        ,           
1089,4,     I,33,147,88
1090,      ,      ,       ,        ,           
1091,3,      ,43,        ,100
1092,      ,     I,      ,147,84
1093,7,      ,-2,        ,82
1094,4,     I,33,147,88
1095,5,   III,23,177,99
1096,      ,      ,       ,        ,           
1097,4,    II,33,162,96
1098,3,     I,43,147,92
1099,      ,      ,       ,        ,           
1100,7,      ,-2,        ,82
1101,      ,      ,       ,        ,           
1102,5,      ,23,        ,92
1103,      ,      ,       ,        ,           
1104,      ,      ,       ,        ,           
1105,    II,      ,23,        ,92
1106,5,   III,23,177,99
1107,      ,      ,       ,        ,           
1108,      ,      ,       ,        ,           
1109,      ,     I,       ,147,84
1110,      ,     I,       ,147,84
1111,7,      ,-2,        ,82
1112,      ,      ,       ,        ,           
1113,      ,      ,       ,        ,           
1114,      ,      ,       ,        ,           
1115,7,      ,-2,        ,82
1116,8,     I,-18,147,68
1117,2,     I,52,147,96
1118,      ,     I,       ,147,84
1119,3,      ,43,        ,100
1120,      ,      ,       ,        ,           
1121,      ,      ,       ,        ,           
1122,3,    II,43,162,100
1123,4,      ,33,        ,96
1124,8,     I,-18,147,68
1125,7,     I,-2,147,74
1126,7,      ,-2,        ,82
1127,      ,      ,       ,        ,           
1128,5,   III,23,177,99
1129,5,   III,23,177,99
1130,6,   III,12,177,95
1131,      ,      ,       ,        ,           
1132,7,      ,-2,        ,82
1133,      ,    II,       ,162,92
1134,6,    II,12,162,87
1135,    II,     I,23,147,84
1136,      ,      ,       ,        ,           
1137,5,   III,23,180,101
1138,      ,   III,       ,177,99
1139,      ,    II,       ,162,92
1140,      ,      ,       ,        ,           
1141,3,     I,43,144,91
1142,      ,      ,       ,        ,           
1143,8,    II,-18,162,75
1144,4,     I,33,147,88
1145,      ,      ,       ,        ,           
1146,      ,      ,       ,        ,           
1147,      ,      ,       ,        ,           
1148,      ,      ,       ,        ,           
1149,      ,    II,       ,162,92
1150,8,      ,-18,        ,75
1151,     I,     I,49,144,94
1152,5,     I,23,147,84
1153,      ,    II,       ,162,92
1154,      ,      ,       ,        ,           
1155,      ,      ,       ,        ,           
1156,8,     I,-18,147,68
1157,4,   III,33,177,104
1158,4,    II,33,162,96
1159,      ,    II,       ,162,92
1160,7,      ,-2,        ,82
1161,      ,      ,       ,        ,           
1162,      ,      ,       ,        ,           
1163,6,      ,12,        ,87
1164,      ,      ,       ,        ,           
1165,7,      ,-2,        ,82
1166,      ,      ,       ,        ,           
1167,6,      ,12,        ,87
1168,8,      ,-18,        ,75
