cc,year,lnlmtue,constant,lnlmtue_1,lngdp_pc,UR,LEFTC,DENSITY,DEIND,OLDAGE,TRADE,FDI,LLVOTE,TCDEMC,GOVCON,y88,y89,y90,y91,y92,y93,y94,y95,y96,y97,y98,y87
1,1987,7.29,1,7.39,3.04,3.80,47,49.60,72.85,14.71,50.07,0.34,4.80,47,19.87259,0,0,0,0,0,0,0,0,0,0,0,1
2,1987,6.78,1,6.73,2.98,11.30,0,51.60,82.87,14.29,115.94,1.64,7.10,53,22.62659,0,0,0,0,0,0,0,0,0,0,0,1
3,1987,8.06,1,8.10,3.14,5.40,0,75,74.19,15.36,48.55,0.08,15.90,6,25.79847,0,0,0,0,0,0,0,0,0,0,0,1
4,1987,7.61,1,7.54,3.02,5,45,70.70,70,12.85,44.65,0.30,4,0,21.26102,0,0,0,0,0,0,0,0,0,0,0,1
5,1987,7.10,1,7.10,3.03,10.50,0,11.90,78.33,13.45,34.05,0.57,1.20,0,23.08452,0,0,0,0,0,0,0,0,0,0,0,1
6,1987,7.62,1,7.37,3.11,6.20,0,33.30,71.43,15.30,45.52,0.17,8.30,82,21.25537,0,0,0,0,0,0,0,0,0,0,0,1
7,1987,4.92,1,4.94,2.57,7.40,100,36.30,67.09,13.45,34.94,1.21,0,0,16.04054,0,0,0,0,0,0,0,0,0,0,0,1
8,1987,6.90,1,6.94,2.54,16.80,4,50.20,77.73,10.98,91.09,0.27,0.40,0,18.86067,0,0,0,0,0,0,0,0,0,0,0,1
9,1987,7.18,1,6.95,2.99,9.60,0,24.90,83.50,12.42,81.56,1.34,3.30,57,25.18271,0,0,0,0,0,0,0,0,0,0,0,1
10,1987,7.11,1,7.63,3.27,2.10,100,55.70,73.97,16.11,48.49,0.21,5.50,0,20.76581,0,0,0,0,0,0,0,0,0,0,0,1
11,1987,6.21,1,6.22,2.42,7,0,47.70,71.85,12.71,53.23,1.06,0,13,14.05288,0,0,0,0,0,0,0,0,0,0,0,1
12,1987,5.56,1,4.81,2.66,19.90,100,9.10,83.27,12.73,27.50,1.51,0,0,15.88423,0,0,0,0,0,0,0,0,0,0,0,1
13,1987,9.20,1,8.85,3.09,2.30,100,85.20,72.98,17.68,50.58,0.38,1.50,0,26.64248,0,0,0,0,0,0,0,0,0,0,0,1
14,1987,6.56,1,6.51,3.29,0.70,28,25.80,68.39,14.24,54.01,1.30,9,28,10.4951,0,0,0,0,0,0,0,0,0,0,0,1
15,1987,5.67,1,5.52,2.96,10.80,0,44.50,78.49,15.48,41.66,2.32,0,0,20.37647,0,0,0,0,0,0,0,0,0,0,0,1
1,1988,6.84,1,7.29,3.07,3.60,47,48.90,70.46,14.92,52.42,0.34,4.80,47,19.62745,1,0,0,0,0,0,0,0,0,0,0,0
2,1988,6.91,1,6.78,3.02,10.30,24,51.40,83.11,14.51,118.43,3.34,7.10,48,21.24243,1,0,0,0,0,0,0,0,0,0,0,0
3,1988,7.50,1,8.06,3.15,6.50,0,73.80,74.56,15.46,50.15,0.45,14.40,4,26.27794,1,0,0,0,0,0,0,0,0,0,0,0
4,1988,7.77,1,7.61,3.06,4.50,44,72.30,70.78,13.04,40.45,0.50,4,0,20.42934,1,0,0,0,0,0,0,0,0,0,0,0
5,1988,7.39,1,7.10,3.07,10,48,11.20,78.68,13.66,35.38,0.87,0.40,0,22.71735,1,0,0,0,0,0,0,0,0,0,0,0
6,1988,7.73,1,7.62,3.14,6.20,0,33.10,72.19,15.42,46.65,0.08,8.30,79,21.00694,1,0,0,0,0,0,0,0,0,0,0,0
7,1988,5.75,1,4.92,2.61,7.70,100,34.90,67.70,13.53,27.10,1.38,0,0,14.11014,1,0,0,0,0,0,0,0,0,0,0,0
8,1988,7.03,1,6.90,2.59,16.20,0,50.50,77.80,11.05,94.63,0.25,0.40,0,17.19063,1,0,0,0,0,0,0,0,0,0,0,0
9,1988,7.26,1,7.18,3.01,9.20,0,24.70,81.82,12.58,84.15,1.98,3.30,57,24.56606,1,0,0,0,0,0,0,0,0,0,0,0
10,1988,6.86,1,7.11,3.26,3.20,100,56.10,74.90,16.20,46.25,0.28,5.50,0,20.91129,1,0,0,0,0,0,0,0,0,0,0,0
11,1988,6.61,1,6.21,2.49,5.70,0,42.30,71.62,13.01,56.41,1.80,0,26,14.59208,1,0,0,0,0,0,0,0,0,0,0,0
12,1988,5.77,1,5.56,2.71,18.90,100,9.60,83.26,13.10,27.96,1.96,0,0,15.72831,1,0,0,0,0,0,0,0,0,0,0,0
13,1988,9.40,1,9.20,3.11,1.90,100,84.30,73.03,17.76,50.14,0.88,5.50,0,26.03572,1,0,0,0,0,0,0,0,0,0,0,0
14,1988,6.72,1,6.56,3.32,0.60,28,25.20,69.08,14.28,55.64,0.21,9,28,10.65525,1,0,0,0,0,0,0,0,0,0,0,0
15,1988,6.40,1,5.67,3.01,8.80,0,42.60,78.15,15.56,40.15,2.71,0,0,19.67245,1,0,0,0,0,0,0,0,0,0,0,0
1,1989,7.14,1,6.84,3.11,3.10,47,48,70.79,15.08,55.20,0.46,4.80,47,19.26538,0,1,0,0,0,0,0,0,0,0,0,0
2,1989,7.10,1,6.91,3.05,9.30,47,52.40,82.83,14.71,125.86,4.45,7.10,42,20.55051,0,1,0,0,0,0,0,0,0,0,0,0
3,1989,7.34,1,7.50,3.15,8.10,0,75.60,74.67,15.55,53.38,1.01,14.40,0,25.94053,0,1,0,0,0,0,0,0,0,0,0,0
4,1989,8.07,1,7.77,3.11,3.10,44,73,70.75,13.22,41.46,0.43,4,0,20.17714,0,1,0,0,0,0,0,0,0,0,0,0
5,1989,7.46,1,7.39,3.10,9.40,62,10.70,78.84,13.90,37.89,1.05,0.40,0,22.29153,0,1,0,0,0,0,0,0,0,0,0,0
6,1989,7.90,1,7.73,3.16,5.50,0,32.40,72.37,15.38,49.79,0.53,8.30,79,20.14795,0,1,0,0,0,0,0,0,0,0,0,0
7,1989,6.75,1,5.75,2.64,7.50,66,33.70,68.09,13.61,34.85,1.11,0.30,0,14.98374,0,1,0,0,0,0,0,0,0,0,0,0
8,1989,7.08,1,7.03,2.65,15,0,51.80,77.45,11.27,101.18,0.23,1.50,0,15.96443,0,1,0,0,0,0,0,0,0,0,0,0
9,1989,7.43,1,7.26,3.05,8.30,12,25.10,81.53,12.74,89.35,3.60,4.50,55,23.80416,0,1,0,0,0,0,0,0,0,0,0,0
10,1989,7.91,1,6.86,3.27,4.90,75,58,76.55,16.28,51.05,1.53,11.30,8,20.80116,0,1,0,0,0,0,0,0,0,0,0,0
11,1989,6.59,1,6.61,2.56,5,0,37.60,71.58,13.31,57.93,3.16,0.30,26,15.351,0,1,0,0,0,0,0,0,0,0,0,0
12,1989,5.97,1,5.77,2.75,17,100,10,83.53,13.46,29.41,2.14,0.40,0,16.24116,0,1,0,0,0,0,0,0,0,0,0,0
13,1989,9.37,1,9.40,3.13,1.60,100,83.40,73.04,17.83,50.11,0.90,5.50,0,26.22939,0,1,0,0,0,0,0,0,0,0,0,0
14,1989,7.02,1,6.72,3.35,0.50,28,24.80,69.05,14.32,59.27,1.35,9,28,10.82915,0,1,0,0,0,0,0,0,0,0,0,0
15,1989,7.13,1,6.40,3.02,7.20,0,40.60,77.75,15.64,41.61,3.76,0,0,19.41505,0,1,0,0,0,0,0,0,0,0,0,0
1,1990,7.35,1,7.14,3.14,3.20,47,46.90,70.64,15.13,55.92,0.40,6.80,47,18.94817,0,0,1,0,0,0,0,0,0,0,0,0
2,1990,7.13,1,7.10,3.08,8.70,47,53.90,82.68,14.92,120.40,4.08,7.10,42,20.31149,0,0,1,0,0,0,0,0,0,0,0,0
3,1990,7.21,1,7.34,3.16,8.30,0,75.30,74.80,15.58,52.64,0.85,9.20,0,25.55764,0,0,1,0,0,0,0,0,0,0,0,0
4,1990,8.12,1,8.07,3.10,3.10,44,72.30,71.15,13.38,39.11,0.59,4,0,21.64396,0,0,1,0,0,0,0,0,0,0,0,0
5,1990,7.57,1,7.46,3.12,8.90,64,10.10,79.02,14.07,37.09,1.08,0.40,0,22.25909,0,0,1,0,0,0,0,0,0,0,0,0
6,1990,8.20,1,7.90,3.20,4.70,0,31.20,72.41,15.32,46.48,0.18,5.30,79,19.69475,0,0,1,0,0,0,0,0,0,0,0,0
7,1990,6.69,1,6.75,2.64,7,15,32.40,68.59,13.69,33.16,1.20,1.10,0,15.05978,0,0,1,0,0,0,0,0,0,0,0,0
8,1990,7.25,1,7.08,2.74,12.90,0,51.10,76.48,11.39,93.90,1.33,1.50,0,16.42923,0,0,1,0,0,0,0,0,0,0,0,0
9,1990,7.48,1,7.43,3.08,7.50,50,25.50,81.27,13.05,87.49,3.62,4.50,50,23.45614,0,0,1,0,0,0,0,0,0,0,0,0
10,1990,8.11,1,7.91,3.28,5.20,25,58.50,77.31,16.32,52.78,0.86,11.30,22,21.21536,0,0,1,0,0,0,0,0,0,0,0,0
11,1990,6.58,1,6.59,2.60,4.50,0,31.70,72.78,13.61,58.32,3.65,1.10,26,16.18244,0,0,1,0,0,0,0,0,0,0,0,0
12,1990,6.00,1,5.97,2.79,16,100,11,83.49,13.82,28.11,2.74,1.50,0,16.66549,0,0,1,0,0,0,0,0,0,0,0,0
13,1990,9.44,1,9.37,3.13,1.80,100,81.50,73.41,18.28,46.56,0.83,5.50,0,27.40883,0,0,1,0,0,0,0,0,0,0,0,0
14,1990,7.00,1,7.02,3.38,0.50,28,24.30,69.08,14.36,56.60,2.35,9,28,11.12842,0,0,1,0,0,0,0,0,0,0,0,0
15,1990,7.09,1,7.13,3.03,6.80,0,39.30,78.05,15.66,41.25,3.39,0,0,19.78288,0,0,1,0,0,0,0,0,0,0,0,0
1,1991,7.48,1,7.35,3.17,3.50,50,45.50,70.78,15.16,54.46,0.21,6.80,44,19.20252,0,0,0,1,0,0,0,0,0,0,0,0
2,1991,7.13,1,7.13,3.10,9.30,48,54.30,82.78,15.12,117.92,4.63,10,43,20.96014,0,0,0,1,0,0,0,0,0,0,0,0
3,1991,7.39,1,7.21,3.17,9.10,0,75.80,74.89,15.58,53.71,1.16,9.20,0,25.71326,0,0,0,1,0,0,0,0,0,0,0,0
4,1991,7.61,1,8.12,3.03,6.60,12,74.40,73.96,13.62,36.33,-0.19,6.90,6,24.85989,0,0,0,1,0,0,0,0,0,0,0,0
5,1991,7.58,1,7.57,3.13,9.30,81,10,79.52,14.23,36.79,1.24,0.40,0,22.53726,0,0,0,1,0,0,0,0,0,0,0,0
6,1991,8.21,1,8.20,3.11,5.60,0,36,73.34,14.59,44.78,0.27,5.30,75,19.19585,0,0,0,1,0,0,0,0,0,0,0,0
7,1991,6.92,1,6.69,2.66,7.70,0,32.40,69.90,14.13,33.49,1.26,1.10,0,14.2045,0,0,0,1,0,0,0,0,0,0,0,0
8,1991,6.47,1,7.25,2.75,14.70,0,51.20,77.50,11.44,94.21,2.84,1.50,0,17.37922,0,0,0,1,0,0,0,0,0,0,0,0
9,1991,7.59,1,7.48,3.10,7,50,25.60,81.31,12.93,85.82,1.86,4.50,50,23.69546,0,0,0,1,0,0,0,0,0,0,0,0
10,1991,7.98,1,8.11,3.31,5.50,100,58.10,78.89,16.28,50.26,-0.33,11.30,0,21.77487,0,0,0,1,0,0,0,0,0,0,0,0
11,1991,7.06,1,6.58,2.64,4.30,0,31.50,73.07,14.10,52.33,3.02,1.10,17,17.96732,0,0,0,1,0,0,0,0,0,0,0,0
12,1991,5.72,1,6.00,2.81,16.10,100,14.70,84.23,14.14,27.98,2.28,1.50,0,17.35479,0,0,0,1,0,0,0,0,0,0,0,0
13,1991,9.49,1,9.44,3.11,3.30,75,82.80,74.79,18.24,41.52,2.51,3.40,4,28.11246,0,0,0,1,0,0,0,0,0,0,0,0
14,1991,5.55,1,7.00,3.36,1.80,28,22.70,69.32,14.36,53.47,1.19,7.60,28,11.6635,0,0,0,1,0,0,0,0,0,0,0,0
15,1991,6.59,1,7.09,3.01,8.40,0,38.50,79.46,15.74,38.20,1.59,0,0,20.71197,0,0,0,1,0,0,0,0,0,0,0,0
1,1992,7.03,1,7.48,3.18,3.60,50,44.30,71.50,15.22,51.89,0.76,6.80,44,19.58508,0,0,0,0,1,0,0,0,0,0,0,0
2,1992,7.08,1,7.13,3.11,10.30,53,54.30,83.12,15.31,110.08,5.01,10,47,21.05916,0,0,0,0,1,0,0,0,0,0,0,0
3,1992,7.51,1,7.39,3.17,9,0,75.80,75.58,15.55,52.55,0.69,9.20,0,25.8098,0,0,0,0,1,0,0,0,0,0,0,0
4,1992,7.35,1,7.61,2.98,11.60,0,76.80,76.67,13.69,41.51,0.36,6.90,6,25.43654,0,0,0,0,1,0,0,0,0,0,0,0
5,1992,7.58,1,7.58,3.14,10.20,72,10.20,80.46,14.43,35.32,1.62,0.40,0,23.08875,0,0,0,0,1,0,0,0,0,0,0,0
6,1992,8.39,1,8.21,3.13,6.60,0,33.90,71.41,15.24,41.51,-0.10,5.30,75,19.76692,0,0,0,0,1,0,0,0,0,0,0,0
7,1992,6.22,1,6.92,2.65,8.70,0,32,70.10,14.58,32.79,1.15,1.10,0,13.73781,0,0,0,0,1,0,0,0,0,0,0,0
8,1992,6.46,1,6.47,2.78,15.10,0,51.30,78.12,11.44,94.72,2.69,1.50,0,17.75854,0,0,0,0,1,0,0,0,0,0,0,0
9,1992,7.79,1,7.59,3.11,6.70,50,25.60,82.32,12.99,82.35,1.85,4.50,50,24.32488,0,0,0,0,1,0,0,0,0,0,0,0
10,1992,8.03,1,7.98,3.34,5.90,100,58.10,79.36,16.24,48.03,-0.53,11.30,0,22.73909,0,0,0,0,1,0,0,0,0,0,0,0
11,1992,7.57,1,7.06,2.66,4.10,0,29,75.41,14.59,49.07,1.92,1.10,0,17.99771,0,0,0,0,1,0,0,0,0,0,0,0
12,1992,5.42,1,5.72,2.82,18.10,100,16.50,85.02,14.45,27.36,2.21,1.50,0,18.26226,0,0,0,0,1,0,0,0,0,0,0,0
13,1992,8.99,1,9.49,3.10,5.80,0,85,75.26,18.13,40.42,0.00,3.40,15,29.22507,0,0,0,0,1,0,0,0,0,0,0,0
