cc,year,lnlmtue,constant,lnlmtue_1,lngdp_pc,UR,LEFTC,DENSITY,DEIND,OLDAGE,TRADE,FDI,LLVOTE,TCDEMC,GOVCON,y88,y89,y90,y91,y92,y93,y94,y95,y96,y97,y98,y87
14,1992,6.21,1,5.55,3.35,2.80,28,23,72.79,14.36,52.67,0.45,7.60,28,12.09147,0,0,0,0,1,0,0,0,0,0,0,0
15,1992,6.45,1,6.59,3.01,9.70,0,37.20,78.03,15.76,38.39,1.54,0,0,21.1499,0,0,0,0,1,0,0,0,0,0,0,0
1,1993,7.09,1,7.03,3.18,4.30,50,43.20,72.12,14.94,48.37,0.61,6.80,47,20.40769,0,0,0,0,0,1,0,0,0,0,0,0
2,1993,7.07,1,7.08,3.09,12,53,55,83.72,15.48,113.81,4.98,10,47,21.39441,0,0,0,0,0,1,0,0,0,0,0,0
3,1993,7.53,1,7.51,3.17,10.70,0,77.30,77.04,15.48,49.75,1.23,9.20,0,26.76412,0,0,0,0,0,1,0,0,0,0,0,0
4,1993,7.01,1,7.35,2.96,16.20,0,78.80,78.74,13.84,48.02,1.00,6.90,6,24.23119,0,0,0,0,0,1,0,0,0,0,0,0
5,1993,7.57,1,7.58,3.12,11.50,18,10.10,81.43,14.64,34.40,1.63,9.90,0,24.46933,0,0,0,0,0,1,0,0,0,0,0,0
6,1993,8.07,1,8.39,3.11,7.90,0,31.80,72.54,15.59,36.93,0.02,5.20,75,19.87486,0,0,0,0,0,1,0,0,0,0,0,0
7,1993,5.67,1,6.22,2.63,9.70,25,31.10,72.30,15.03,32.59,1.05,0.80,0,14.29832,0,0,0,0,0,1,0,0,0,0,0,0
8,1993,6.41,1,6.46,2.80,15.70,40,50,78.91,11.45,99.74,2.23,1.40,0,17.56172,0,0,0,0,0,1,0,0,0,0,0,0
9,1993,7.86,1,7.79,3.11,6.20,50,25.50,82.57,13.06,82.21,1.97,4.50,50,24.68508,0,0,0,0,0,1,0,0,0,0,0,0
10,1993,8.08,1,8.03,3.36,6,100,58,79.69,16.14,47.68,0.85,8,0,22.57579,0,0,0,0,0,1,0,0,0,0,0,0
11,1993,7.22,1,7.57,2.64,5.40,0,28.60,76.79,15.08,45.96,1.78,0.80,0,18.62208,0,0,0,0,0,1,0,0,0,0,0,0
12,1993,5.29,1,5.42,2.80,22.40,100,18,85.91,14.77,28.48,1.94,1.20,0,18.81555,0,0,0,0,0,1,0,0,0,0,0,0
13,1993,8.14,1,8.99,3.07,9.50,0,87.10,77.57,17.60,46.70,1.87,3.40,15,29.37437,0,0,0,0,0,1,0,0,0,0,0,0
14,1993,6.62,1,6.21,3.34,3.80,29,22.90,73.61,14.35,51.14,0.70,7.60,29,11.83358,0,0,0,0,0,1,0,0,0,0,0,0
15,1993,6.42,1,6.45,3.03,10.30,0,36.10,78.85,15.75,40.56,1.71,0,0,20.47773,0,0,0,0,0,1,0,0,0,0,0,0
1,1994,7.35,1,7.09,3.20,3.60,50,41.40,72.13,15.02,50.30,1.06,7.30,44,20.4964,0,0,0,0,0,0,1,0,0,0,0,0
2,1994,7.06,1,7.07,3.12,12.90,53,54.70,84.06,15.66,119.17,3.62,10,46,21.20027,0,0,0,0,0,0,1,0,0,0,0,0
3,1994,8.30,1,7.53,3.22,8,75,77.50,77.21,15.37,52.05,3.30,7.30,0,25.91875,0,0,0,0,0,0,1,0,0,0,0,0
4,1994,7.05,1,7.01,3.00,16.40,0,78,79.23,14.01,52.95,1.50,6.90,3,23.44294,0,0,0,0,0,0,1,0,0,0,0,0
5,1994,7.49,1,7.57,3.14,12.10,0,10,82.04,14.85,36.76,1.17,9.90,0,24.13957,0,0,0,0,0,0,1,0,0,0,0,0
6,1994,7.74,1,8.07,3.13,8.40,0,30.40,73.54,16.00,38.64,0.35,7.30,77,19.71766,0,0,0,0,0,0,1,0,0,0,0,0
7,1994,5.21,1,5.67,2.65,9.60,100,30.30,72.69,15.47,30.87,0.98,0,0,13.76928,0,0,0,0,0,0,1,0,0,0,0,0
8,1994,6.50,1,6.41,2.85,14.70,40,48.60,78.39,11.45,108.83,1.53,1.40,0,17.39045,0,0,0,0,0,0,1,0,0,0,0,0
9,1994,7.67,1,7.86,3.13,6.80,43,26.20,82.96,13.37,89.40,2.05,3.50,25,24.201,0,0,0,0,0,0,1,0,0,0,0,0
10,1994,8.06,1,8.08,3.41,5.40,100,57.80,79.47,16.02,50.10,2.21,8,0,22.19256,0,0,0,0,0,0,1,0,0,0,0,0
11,1994,6.77,1,7.22,2.65,6.80,0,27.30,77.17,15.57,49.78,1.40,0,0,18.68304,0,0,0,0,0,0,1,0,0,0,0,0
12,1994,5.48,1,5.29,2.82,23.90,100,17.60,86.34,15.09,32.83,1.83,1,0,18.21729,0,0,0,0,0,0,1,0,0,0,0,0
13,1994,8.17,1,8.14,3.10,9.80,25,87.40,79.55,17.52,56.86,2.94,5,14,28.31929,0,0,0,0,0,0,1,0,0,0,0,0
14,1994,6.94,1,6.62,3.34,3.70,29,23.30,73.93,14.35,51.46,1.37,7.60,29,11.7012,0,0,0,0,0,0,1,0,0,0,0,0
15,1994,6.39,1,6.42,3.07,9.60,0,34.20,79.87,15.73,42.12,1.03,0,0,19.99847,0,0,0,0,0,0,1,0,0,0,0,0
1,1995,7.41,1,7.35,3.22,3.70,50,41.10,72.66,14.91,52.72,0.81,4.80,44,20.44143,0,0,0,0,0,0,0,1,0,0,0,0
2,1995,7.08,1,7.06,3.14,12.90,53,55.70,84,15.80,124.06,3.86,8.40,47,21.38455,0,0,0,0,0,0,0,1,0,0,0,0
3,1995,8.80,1,8.30,3.24,7,75,77,76.78,15.23,53.73,2.30,7.30,0,25.77841,0,0,0,0,0,0,0,1,0,0,0,0
4,1995,7.08,1,7.05,3.03,15.20,37,79.20,78.65,14.10,53.93,0.80,6.80,0,22.82967,0,0,0,0,0,0,0,1,0,0,0,0
5,1995,7.49,1,7.49,3.15,11.40,0,9.80,82.20,14.91,38.02,1.53,9.90,0,23.87411,0,0,0,0,0,0,0,1,0,0,0,0
6,1995,7.72,1,7.74,3.14,8.10,0,29.20,74.26,15.22,40.16,0.49,7.30,83,19.80736,0,0,0,0,0,0,0,1,0,0,0,0
7,1995,6.13,1,5.21,2.66,10,100,29.60,72.90,15.92,31.43,0.90,0,0,15.32649,0,0,0,0,0,0,0,1,0,0,0,0
8,1995,6.69,1,6.50,2.94,12.20,47,47.10,77.95,11.26,115.92,2.18,1.40,0,16.44982,0,0,0,0,0,0,0,1,0,0,0,0
9,1995,7.46,1,7.67,3.15,7.10,36,25.70,82.98,13.18,93.63,2.94,3.50,0,24.02914,0,0,0,0,0,0,0,1,0,0,0,0
10,1995,7.99,1,8.06,3.44,4.90,100,57.30,79.18,15.86,50.66,1.62,8,0,21.56329,0,0,0,0,0,0,0,1,0,0,0,0
11,1995,6.91,1,6.77,2.69,7.10,19.50,25.40,77.54,16.06,51.65,0.64,0,0,18.59779,0,0,0,0,0,0,0,1,0,0,0,0
12,1995,5.62,1,5.48,2.85,22.70,100,16.30,86.46,15.41,36.18,1.08,1,0,18.06541,0,0,0,0,0,0,0,1,0,0,0,0
13,1995,7.92,1,8.17,3.14,9.20,100,86.60,80.32,17.31,58.62,6.02,5,0,27.19099,0,0,0,0,0,0,0,1,0,0,0,0
14,1995,7.05,1,6.94,3.34,3.30,29,22.80,73.69,14.35,51.40,1.32,6.50,29,11.68864,0,0,0,0,0,0,0,1,0,0,0,0
15,1995,6.26,1,6.39,3.10,8.60,0,32.90,79.98,15.46,44.52,1.91,0,0,19.61008,0,0,0,0,0,0,0,1,0,0,0,0
1,1996,7.56,1,7.41,3.24,4.10,50,40.10,73.39,15.22,54.76,1.94,5,44,20.29414,0,0,0,0,0,0,0,0,1,0,0,0
2,1996,7.11,1,7.08,3.15,12.60,53,55.90,84.24,16.12,128.02,5.21,8,47,21.66782,0,0,0,0,0,0,0,0,1,0,0,0
3,1996,8.92,1,8.80,3.26,6.90,76,77.40,77.30,15.17,52.86,0.42,7,0,25.88051,0,0,0,0,0,0,0,0,1,0,0,0
4,1996,7.41,1,7.08,3.06,14.40,56,78.80,78.42,14.35,56.83,0.88,7,0,23.24047,0,0,0,0,0,0,0,0,1,0,0,0
5,1996,7.38,1,7.49,3.16,12,0,9.80,82.31,15.27,38.61,1.41,10,0,24.18737,0,0,0,0,0,0,0,0,1,0,0,0
6,1996,7.80,1,7.72,3.15,8.90,0,27.80,75.37,15.62,41.28,0.27,7,83,19.94601,0,0,0,0,0,0,0,0,1,0,0,0
7,1996,5.74,1,6.13,2.69,10.30,100,28.90,73.03,16.26,32.12,0.85,0,0,14.52459,0,0,0,0,0,0,0,0,1,0,0,0
8,1996,6.74,1,6.69,3.01,11.90,47,45.40,78.37,11.44,112.95,3.58,3,0,15.75513,0,0,0,0,0,0,0,0,1,0,0,0
9,1996,8.02,1,7.46,3.18,6.50,36,25.20,82.71,13.35,97.11,4.03,4,0,23.12614,0,0,0,0,0,0,0,0,1,0,0,0
10,1996,7.78,1,7.99,3.49,4.80,100,56.30,78.88,15.84,53.55,2.00,8,0,20.90466,0,0,0,0,0,0,0,0,1,0,0,0
11,1996,7.12,1,6.91,2.72,7.20,78,24.80,77.35,16.08,53.38,1.52,0,0,18.9388,0,0,0,0,0,0,0,0,1,0,0,0
12,1996,5.66,1,5.62,2.87,22,25,16.10,86.25,15.69,37.46,1.11,1,0,17.94762,0,0,0,0,0,0,0,0,1,0,0,0
13,1996,7.74,1,7.92,3.15,10,100,85.10,79.60,17.45,56.10,2.03,5,0,27.78452,0,0,0,0,0,0,0,0,1,0,0,0
14,1996,6.66,1,7.05,3.34,3.70,29,22.90,73.44,14.52,52.91,1.45,7,29,11.84595,0,0,0,0,0,0,0,0,1,0,0,0
15,1996,6.23,1,6.26,3.12,8.20,0,31.70,79.60,15.75,45.84,2.30,0,0,19.15248,0,0,0,0,0,0,0,0,1,0,0,0
1,1997,7.73,1,7.56,3.26,4.20,46,38.90,74.44,15.30,61.01,1.28,5,46,19.67588,0,0,0,0,0,0,0,0,0,1,0,0
2,1997,7.08,1,7.11,3.19,12.40,53,56,84.53,16.34,137.39,4.90,8,47,21.18219,0,0,0,0,0,0,0,0,0,1,0,0
3,1997,8.93,1,8.92,3.28,6.10,79,75.60,77.26,15.12,55.72,1.65,7,0,25.48794,0,0,0,0,0,0,0,0,0,1,0,0
4,1997,7.58,1,7.41,3.12,12.50,56,79.40,78.23,14.49,59.62,1.74,7,0,22.26105,0,0,0,0,0,0,0,0,0,1,0,0
5,1997,7.33,1,7.38,3.18,12.10,50,9.80,82.67,15.45,41.76,1.64,8,0,24.209,0,0,0,0,0,0,0,0,0,1,0,0
6,1997,7.46,1,7.80,3.16,9.80,0,27,75.95,15.79,45.41,0.61,7,83,19.47371,0,0,0,0,0,0,0,0,0,1,0,0
7,1997,5.38,1,5.74,2.72,10.20,100,28.60,73.35,16.60,31.52,0.81,0,0,15.13138,0,0,0,0,0,0,0,0,0,1,0,0
8,1997,6.79,1,6.74,3.10,10.30,24,44.40,78.62,11.42,113.68,3.42,2,3,15.12814,0,0,0,0,0,0,0,0,0,1,0,0
9,1997,8.23,1,8.02,3.21,5.50,36,25.20,82.47,13.43,105.74,2.93,4,0,22.89909,0,0,0,0,0,0,0,0,0,1,0,0
10,1997,7.67,1,7.78,3.54,4,75,55.50,78.75,15.74,53.62,2.47,7,12,20.46972,0,0,0,0,0,0,0,0,0,1,0,0
11,1997,7.19,1,7.12,2.76,6.70,78,24.30,77.45,16.10,55.48,2.39,0,0,19.03365,0,0,0,0,0,0,0,0,0,1,0,0
12,1997,5.87,1,5.66,2.91,20.60,0,15.70,85.88,15.98,38.54,1.14,1,0,17.53309,0,0,0,0,0,0,0,0,0,1,0,0
13,1997,7.55,1,7.74,3.17,10.20,100,84.60,80,17.44,59.99,4.15,5,0,27.19731,0,0,0,0,0,0,0,0,0,1,0,0
14,1997,7.93,1,6.66,3.35,4.10,29,22.60,74.45,14.69,58.00,2.79,7,29,11.54965,0,0,0,0,0,0,0,0,0,1,0,0
15,1997,6.15,1,6.23,3.15,7.10,75,30.40,79.59,15.76,44.28,2.82,0,0,18.27204,0,0,0,0,0,0,0,0,0,1,0,0
1,1998,7.58,1,7.73,3.29,4.20,46,38.40,74.54,15.40,63.04,2.20,5,46,19.53964,0,0,0,0,0,0,0,0,0,0,1,0
2,1998,7.13,1,7.08,3.20,11.60,53,55.40,84.46,16.56,140.18,9.06,8,47,21.07892,0,0,0,0,0,0,0,0,0,0,1,0
3,1998,9.11,1,8.93,3.30,5.40,80,76.80,77.11,15.08,55.61,3.87,7,0,26.004,0,0,0,0,0,0,0,0,0,0,1,0
4,1998,7.54,1,7.58,3.17,11.30,56,77.70,78.01,14.63,59.28,9.30,7,0,21.5517,0,0,0,0,0,0,0,0,0,0,1,0
5,1998,7.31,1,7.33,3.21,11.50,100,9.80,82.73,15.63,43.28,2.03,6,0,23.43728,0,0,0,0,0,0,0,0,0,0,1,0
6,1998,7.50,1,7.46,3.18,9.20,25,25.90,75.83,16,47.34,1.10,7,62,19.15259,0,0,0,0,0,0,0,0,0,0,1,0
7,1998,6.51,1,5.38,2.75,11.50,100,26.70,74.17,16.95,33.75,0,0,0,15.27895,0,0,0,0,0,0,0,0,0,0,1,0
8,1998,6.95,1,6.79,3.17,7.80,0,42.40,76.97,11.38,123.64,12.69,3,7,14.35578,0,0,0,0,0,0,0,0,0,0,1,0
9,1998,8.45,1,8.23,3.25,4.30,36,24.70,82.47,13.52,104.11,9.56,5,0,22.71072,0,0,0,0,0,0,0,0,0,0,1,0
10,1998,7.65,1,7.67,3.56,3.20,0,55.50,78.46,15.62,51.90,2.90,6,47,21.85563,0,0,0,0,0,0,0,0,0,0,1,0
11,1998,7.55,1,7.19,2.79,4.90,78,23.30,77.73,16.12,56.26,2.80,0,0,18.94169,0,0,0,0,0,0,0,0,0,0,1,0
12,1998,6.17,1,5.87,2.95,18.60,0,14.90,85.54,16.26,42.28,2.02,1,0,17.4531,0,0,0,0,0,0,0,0,0,0,1,0
13,1998,7.87,1,7.55,3.21,8.50,100,84.30,80.11,17.45,61.75,7.83,5,0,27.43237,0,0,0,0,0,0,0,0,0,0,1,0
14,1998,7.82,1,7.93,3.38,3.40,29,21.70,74.56,14.86,59.06,3.59,7,29,11.27194,0,0,0,0,0,0,0,0,0,0,1,0
15,1998,5.98,1,6.15,3.18,6.10,100,29.80,79.71,15.75,41.81,5.24,0,0,17.91396,0,0,0,0,0,0,0,0,0,0,1,0
