name,conflict,year,population,casualties,C_P,Z
Australia,WWI,1914,5000000,62149,0.0124298,0.7965865671
Canada,WWI,1914,7200000,64996,0.0090272222,0.7810270257
India,WWI,1914,315100000,73905,0.0002345446,0.6367690828
New Zealand,WWI,1914,1100000,18166,0.0165145455,0.7948721319
South Africa,WWI,1914,6000000,9726,0.001621,0.6684432778
United Kingdom,WWI,1914,45400000,887858,0.0195563436,0.8477434422
Belgium,WWI,1914,7400000,58637,0.0079239189,0.7731646468
France,WWI,1914,39600000,1397800,0.0352979798,0.8803091261
Italy,WWI,1914,35600000,651000,0.0182865169,0.841753089
Japan,WWI,1914,53600000,4661,0.000086959,0.5448654015
Montenegro,WWI,1914,500000,13325,0.02665,0.8190151181
Portugal,WWI,1914,6000000,7222,0.0012036667,0.6493707053
Romania,WWI,1914,7500000,335706,0.0447608,0.8827316942
Russia,WWI,1914,175000000,2254369,0.0128821086,0.8365726734
Serbia,WWI,1914,4500000,450000,0.1,0.9312926462
USA,WWI,1914,92000000,116708,0.0012685652,0.7044356432
Austria-Hungary,WWI,1914,51400000,1494200,0.0290700389,0.8711342542
Bulgaria,WWI,1914,5500000,87500,0.0159090909,0.8137371354
German Empire,WWI,1914,64900000,2037000,0.0313867488,0.8770675611
Ottoman Empire,WWI,1914,21300000,771844,0.0362368075,0.8774661322
Albania,WWII,1945,1073000,30000,0.0279589935,0.8324207972
Australia,WWII,1945,6968000,40400,0.0057979334,0.7524733837
Nauru,WWII,1945,3400,500,0.1470588235,0.9179851995
Papua New Guinea,WWII,1945,1292000,15000,0.0116099071,0.7721754093
Belgium,WWII,1945,8387000,88000,0.0104924288,0.7925577418
RuandaUrundi,WWII,1945,3800000,300000,0.0789473684,0.9149231947
Bulgaria,WWII,1945,6458000,21500,0.0033292041,0.7158948086
Burma,WWII,1945,16119000,252600,0.0156709473,0.8248966042
Canada,WWII,1945,11267000,43600,0.003869708,0.7348982909
China,WWII,1945,517568000,17000000,0.0328459256,0.8920534038
Czechoslovakia,WWII,1945,14612000,355000,0.0242950999,0.8504327479
Denmark,WWII,1945,3795000,6000,0.0015810277,0.6567696509
Dutch East Indies,WWII,1945,69435000,3500000,0.0504068553,0.9037649081
Egypt,WWII,1945,16492000,1100,0.000066699,0.4966235719
South Pacific Mandate Japan,WWII,1945,127000,10000,0.0787401575,0.890096019
Estonia,WWII,1945,1134000,83000,0.0731922399,0.9021143741
Ethiopia,WWII,1945,17700000,100000,0.0056497175,0.7647483193
Finland,WWII,1945,3700000,95000,0.0256756757,0.8405038717
France,WWII,1945,41680000,600000,0.0143953935,0.8295389227
French Indochina,WWII,1945,24664000,2000000,0.0810898476,0.9258450443
Germany,WWII,1945,69300000,7400000,0.1067821068,0.945333411
Greece,WWII,1945,7222000,500000,0.0692328995,0.910068099
Guam,WWII,1945,22800,1500,0.0657894737,0.8533782086
Hungary,WWII,1945,9129000,564000,0.061781137,0.9042775547
India,WWII,1945,377800000,25000000,0.0661725781,0.9257983988
Italy,WWII,1945,44394000,492400,0.011091589,0.8153431438
Japan,WWII,1945,71380000,3000000,0.0420285794,0.8938598344
Korea,WWII,1945,24326000,533000,0.0219107128,0.8488413983
Latvia,WWII,1945,1994500,250000,0.1253446979,0.9430114101
Lithuania,WWII,1945,2575000,370000,0.1436893204,0.9532505772
Luxembourg,WWII,1945,295000,5000,0.0169491525,0.7754997083
Malaya,WWII,1945,5118000,100000,0.0195388824,0.826172682
Netherlands,WWII,1945,8729000,210000,0.0240577386,0.8449970712
Norway,WWII,1945,2945000,10200,0.0034634975,0.7035732774
Philippines,WWII,1945,16000303,527000,0.0329368763,0.8695966825
Poland,WWII,1945,34849000,6000000,0.1721713679,0.9706764631
Portuguese Timor,WWII,1945,480000,50000,0.1041666667,0.9226584753
Romania,WWII,1945,15970000,500000,0.0313087038,0.8665252201
South Africa,WWII,1945,10160000,11900,0.0011712598,0.6591255023
Soviet Union,WWII,1945,188793000,25000000,0.1324201639,0.9595008365
Sweden,WWII,1945,6341000,2100,0.000331178,0.5682159704
Thailand,WWII,1945,15023000,7600,0.000505891,0.6163911041
UK,WWII,1945,47760000,450900,0.0094409548,0.8069935805
USA,WWII,1945,131028000,419400,0.0032008426,0.7595450586
Yugoslavia,WWII,1945,15490000,1500000,0.0968366688,0.934481027
USA,American Revolution (1775-1783),1777,3918000,4435,0.0011319551,0.635481276
USA,War of 1812 (1812-1815),1812,10086000,2260,0.000224073,0.5564163601
USA,Mexican War (1846-1848),1846,17069453,13283,0.0007781737,0.6451921819
USA,Civil War 1861-1865,1861,31443321,1032007,0.0328211832,0.8744959217
USA,Spanish-American War (1898-1902),1898,76212168,2446,3.20946125033472E-05,0.498771847
USA,Korean War (1950-1953),1950,154877889,54246,0.0003502501,0.6443528584
USA,Vietnam War (1964-1975),1964,207660677,58220,0.0002803612,0.6381774066
USA,Gulf War (1990-1991),1990,249438712,1948,7.80953358995856E-06,0.4564107209
UK,First Anglo-Burmese War,1824,20000000,15000,0.00075,0.6463425894
UK,Lower Canada Rebellion,1837,20600000,32,1.55339805825243E-06,0.2800194877
UK,First Opium War,1839,21218000,69,0.000003252,0.3250744564
UK,First Anglo-Afghan War,1839,21854540,5062,0.0002316224,0.5786733976
UK,First Anglo-Sikh War,1845,22510176,1989,0.00008836,0.522485336
UK,Second Anglo-Sikh War,1848,23185481,2687,0.0001158915,0.5393111317
UK,Crimean War,1854,23881046,22182,0.0009288538,0.662624116
UK,Second Opium War,1856,24597477,69,2.80516571413457E-06,0.3222513501
UK,Anglo-Persian War,1856,25335402,1535,6.05871587335946E-05,0.5036630003
UK,Indian Rebellion of 1857,1857,27368800,11021,0.0004026848,0.6165037921
UK,Second Anglo-Afghan War,1878,29010928,1057,3.64345463199247E-05,0.4779793511
UK,Anglo-Zulu War,1879,30461474,1727,5.66945636748299E-05,0.5051167191
UK,First Boer War,1880,31984548,408,1.27561595827229E-05,0.4201946244
UK,Second Sudan War,1898,33583776,700,2.08433980109851E-05,0.4501614549
UK,Second Boer War,1899,35262964,22000,0.000623884,0.6472892126
UK,Anglo-Aro War,1901,37026113,97,2.61977273348307E-06,0.3342332556
UK,Russian Civil War,1918,41210063,1073,2.60373296192823E-05,0.4692677027
UK,Anglo-Irish War,1919,43270566,624,1.44208881928124E-05,0.4371366919
UK,Third Anglo-Afghan War,1919,45434095,1136,2.50032493697114E-05,0.4699065244
UK,Iraqi revolt against the British,1920,46342777,450,9.71025115331585E-06,0.4169182587
UK,Arab revolt in Palestine,1936,47269632,200,0.000004231,0.3705615872
UK,Operation Masterdom,1945,49179325,40,8.13349914296064E-07,0.2788606343
UK,Indonesian National Revolution,1945,50162912,1200,2.39220563028254E-05,0.4703735831
UK,Palestine Emergency,1945,51166170,784,1.53226242985418E-05,0.445868343
UK,Malayan Emergency,1948,52189493,519,9.9445303258093E-06,0.4221584267
UK,Yangtse River Incident,1949,53233283,46,8.64121037793698E-07,0.2854751348
UK,Korean War,1950,54297949,1109,2.04243442223617E-05,0.4638535719
UK,Cyprus Emergency,1955,55383908,387,6.98758925551546E-06,0.4042917802
UK,Suez Crisis (Operation Musketeer),1956,56491586,23,4.07140276832486E-07,0.245692363
UK,Indonesia-Malaysia confrontation,1962,57056502,16,2.80423780857502E-07,0.2252355115
UK,Dhofar Rebellion,1962,57570010,24,4.16883717825821E-07,0.2478141711
UK,Aden Emergency,1963,58088141,90,1.54936961530905E-06,0.3216241305
UK,Northern Ireland (Operation Banner),1969,58610934,2617,4.46503720214049E-05,0.5098725524
UK,Falklands War (Operation Corporate),1982,59138432,259,4.37955471961512E-06,0.3803685871
UK,Gulf War 1990Ð1991 (Operation Granby),1990,59670678,47,7.87656542170315E-07,0.2848561368
UK,Balkans - Bosnia/Kosovo,1992,60207714,72,1.19586004757739E-06,0.3085238038
UK,War on terror,2001,60749584,654,1.07655058792481E-05,0.4314812663
UK,Afghanistan (Operation Herrick),2001,61296330,546,8.9075479856664E-06,0.4212000792
UK,Iraq War (Operation Telic),2003,61847997,222,3.58944527243443E-06,0.3708262858
