,Belgium,Canada,Denmark,France,Italy,Luxembourg,Netherlands,Portugal,United Kingdom,United States,Russia,China,India,Pakistan,South Korea,North Korea,Israel,Egypt,Iran,Iraq
1816,,,0.870509152,0.794303281,0.776980735,,0.776045242,0.808873998,0.862956978,0.719554844,0.887102492,,,,,,,,,
1817,,,0.867314981,0.793384293,0.831937614,,0.778201328,0.808339145,0.841887729,0.70898727,0.877559426,,,,,,,,,
1818,,,0.864002899,0.796516546,0.831303675,,0.777675849,0.807785219,0.83459854,0.702561454,0.866839561,,,,,,,,,
1819,,,0.860650288,0.814606658,0.830693906,,0.776965651,0.807260302,0.820747354,0.695827735,0.865547469,,,,,,,,,
1820,,,0.857168673,0.823134773,0.833926354,,0.776368853,0.806716585,0.820375171,0.704805805,0.881392855,,,,,,,,,
1821,,,0.85054478,0.819480053,0.836959397,,0.775819907,0.806177949,0.817060781,0.680763367,0.893849182,,,,,,,,,
1822,,,0.856011047,0.832628242,0.856669139,,0.775388905,0.815728372,0.808917827,0.672251295,0.896317873,,,,,,,,,
1823,,,0.861056993,0.835640498,0.772931337,,0.777633297,0.821260545,0.808041192,0.677471619,0.870989325,,,,,,,,,
1824,,,0.885971411,0.830610378,0.799339637,,0.777167815,0.83408881,0.810923251,0.675914458,0.89662288,,,,,,,,,
1825,,,0.885371609,0.829647285,0.798754814,,0.776516976,0.831051922,0.81013361,0.674409833,0.883991975,,,,,,,,,
1826,,,0.88477731,0.829300058,0.798160509,,0.775962614,0.832996312,0.817597891,0.67913975,0.857715157,,,,,,,,,
1827,,,0.884149352,0.828937101,0.797557097,,0.778043704,0.816118284,0.819518969,0.677714237,0.866797579,,,,,,,,,
1828,,,0.883566132,0.831316587,0.807558702,,0.777334516,0.85327125,0.818716792,0.670176055,0.860912248,,,,,,,,,
1829,,,0.882949785,0.835475355,0.806960482,,0.776720509,0.85269489,0.814806736,0.67500154,0.876314391,,,,,,,,,
1830,0.862726359,,0.882339276,0.833797109,0.806353478,,0.778449907,0.852146706,0.810293461,0.673674011,0.877279939,,,,,,,,,
1831,0.85190115,,0.881734502,0.857594456,0.80575298,,0.912178773,0.853426591,0.814189501,0.665944753,0.878356342,,,,,,,,,
1832,0.839378743,,0.881135363,0.845270366,0.805158859,,0.852358551,0.870720394,0.811336027,0.670517134,0.879314411,,,,,,,,,
1833,0.823962473,,0.880541761,0.842381355,0.80455637,,0.852050224,0.870152731,0.810333122,0.674631653,0.880304923,,,,,,,,,
1834,0.805108301,,0.86234728,0.834575497,0.803859185,,0.837915939,0.869567866,0.806371872,0.673174814,0.870722028,,,,,,,,,
1835,0.8049239,,0.879370794,0.839480627,0.818672305,,0.837368107,0.869010698,0.805259208,0.676934513,0.859662539,,,,,,,,,
1836,0.804404706,,0.878793245,0.840128043,0.817951114,,0.837096062,0.868436559,0.808229286,0.689085296,0.886205526,,,,,,,,,
1837,0.836653264,,0.874172128,0.842727832,0.817224851,,0.859899325,0.867867749,0.807480722,0.705655143,0.849267159,,,,,,,,,
1838,0.839206229,,0.869348055,0.841906699,0.816507808,,0.835899062,0.867304174,0.812340723,0.690372782,0.848362501,,,,,,,,,
1839,0.846913049,,0.864263101,0.840774609,0.81018711,,0.835705895,0.862263545,0.813405545,0.692832052,0.847662289,,,,,,,,,
1840,0.838185481,,0.883986552,0.866714976,0.816368274,,0.805690515,0.822883957,0.816474921,0.701667491,0.853189333,,,,,,,,,
1841,0.829981742,,0.869640179,0.8717128,0.810048768,,0.811859887,0.822342011,0.8178761,0.696662218,0.858293004,,,,,,,,,
1842,0.819453231,,0.852470187,0.864876285,0.800757387,,0.817477498,0.82180508,0.821469083,0.701208136,0.862771775,,,,,,,,,
1843,0.809790189,,0.82771789,0.858033028,0.792955234,,0.822626047,0.821253468,0.810726004,0.693294027,0.867051846,,,,,,,,,
1844,0.809116186,,0.830482354,0.851359529,0.792874249,,0.827371094,0.823196538,0.820732075,0.691701475,0.863322259,,,,,,,,,
1845,0.808495328,,0.83623446,0.850190486,0.792110802,,0.831540345,0.809443695,0.817628941,0.690162106,0.858630437,,,,,,,,,
1846,0.807925963,,0.838675758,0.855276212,0.801458173,,0.831092617,0.789386239,0.821879978,0.730924106,0.855456843,,,,,,,,,
1847,0.807911058,,0.838085235,0.856170449,0.809604553,,0.833732661,0.788873492,0.822638438,0.756436675,0.865651137,,,,,,,,,
1848,0.809949635,,0.837500403,0.854907251,0.859152446,,0.831316056,0.810691437,0.827960821,0.757218743,0.838404026,,,,,,,,,
1849,0.81191806,,0.870421968,0.866945969,0.85898689,,0.828599923,0.787844083,0.826553484,0.690675368,0.855786766,,,,,,,,,
1850,0.813452265,,0.833260049,0.863024534,0.818345307,,0.827371094,0.787327589,0.826288787,0.683158833,0.869091155,,,,,,,,,
1851,0.814914247,,0.832487093,0.856948252,0.840398879,,0.826247624,0.786815867,0.825557705,0.681460326,0.840811324,,,,,,,,,
1852,0.816379891,,0.831723947,0.855878665,0.840224704,,0.821621744,0.786308835,0.826448866,0.679826611,0.859333758,,,,,,,,,
1853,0.817936783,,0.830941586,0.860010414,0.834354209,,0.826631874,0.785789168,0.830133849,0.678253174,0.859263026,,,,,,,,,
1854,0.819399953,,0.830169305,0.862184654,0.834182165,,0.83088417,0.788871102,0.836184099,0.676735948,0.882069137,,,,,,,,,
1855,0.821013628,,0.826274746,0.887586527,0.836931685,,0.841281015,0.801266813,0.858638949,0.689577899,0.903253058,,,,,,,0.776368985,0.742168059,
1856,0.822131018,,0.825524633,0.887401224,0.835320387,,0.840853988,0.791283838,0.868223114,0.688132301,0.918879563,,,,,,,0.775333099,0.74170611,
1857,0.821440795,,0.824783871,0.874057275,0.833682211,,0.840009032,0.794046453,0.84513747,0.689253804,0.876040456,,,,,,,0.738872075,0.741257466,
1858,0.820787113,,0.824052243,0.86003361,0.833512172,,0.839591024,0.786833312,0.849455309,0.692655864,0.865546545,,,,,,,0.742742263,0.740803748,
1859,0.820112952,,0.823329541,0.865377318,0.836261305,,0.839175943,0.802108274,0.854101316,0.691331928,0.863234584,,,,,,,0.746303221,0.740354082,
1860,0.81926763,,0.822589286,0.882983274,0.828498518,,0.840995934,0.785801385,0.860172641,0.687717426,0.863961982,0.788510846,,,,,,0.749590203,0.743907451,
1861,0.818584051,,0.821858195,0.87228646,0.834027822,,0.840379437,0.78530063,0.853516426,0.822109822,0.864491287,0.789099695,,,,,,0.752632831,0.743454655,
1862,0.817841558,,0.821110432,0.871077572,0.82798337,,0.839567295,0.781209469,0.850603952,0.895511968,0.849478862,0.789689578,,,,,,0.755466675,0.743005888,
1863,0.817095487,,0.820372049,0.867279614,0.854308146,,0.838766155,0.787698807,0.851660504,0.91742665,0.860057372,0.790280152,,,,,,0.758112802,0.742561083,
1864,0.81647687,,0.872443644,0.866241123,0.872817898,,0.837975739,0.790464231,0.846367613,0.92066338,0.880774803,0.790871581,,,,,,0.745584972,0.742111569,
1865,0.81590385,,0.886489484,0.864905466,0.83459336,,0.837195781,0.789946359,0.8472491,0.921112475,0.852515679,0.791463905,,,,,,0.727023192,0.74165751,
1866,0.817962389,,0.896566135,0.861873915,0.841376903,,0.83460117,0.786167092,0.844524149,0.747140161,0.848843552,0.792057035,,,,,,0.731206145,0.745005181,
1867,0.817029352,,0.901219024,0.862069877,0.876421786,,0.834029865,0.788924994,0.843316597,0.744244795,0.839917148,0.792651149,,,,,,0.739551014,0.744548529,
1868,0.816189629,,0.908807015,0.864969875,0.856470197,,0.835289985,0.788421335,0.84183127,0.734733259,0.842881356,0.793317388,,,,,,0.742821971,0.744104326,
1869,0.815426481,,0.885931581,0.863645249,0.831523581,,0.835289985,0.791034286,0.83910672,0.718036714,0.844868691,0.793046026,,,,,,0.745852923,0.74365574,
1870,0.814572276,,0.885507282,0.860455519,0.820213501,,0.835477804,0.790522994,0.835307984,0.71440528,0.8469091,0.792774868,,,,,,0.748668684,0.743202928,
1871,0.814244274,,0.882539788,0.916236824,0.867571918,,0.834916143,0.806474354,0.830490858,0.701777695,0.848562052,0.792503649,,,,,,0.754747828,0.742762288,
1872,0.813482206,,0.884250754,0.868463959,0.81837085,,0.834359817,0.795399094,0.833397214,0.700575795,0.852563817,0.79223279,,,,,,0.757036382,0.742309382,
1873,0.812510488,,0.883426384,0.874734077,0.81241876,,0.833808734,0.816866787,0.832326892,0.700936884,0.851739256,0.791962159,,,,,,0.759187394,0.741868516,
1874,0.811507514,,0.882612375,0.866653497,0.818410949,,0.834858611,0.818434883,0.830689685,0.701289468,0.850796846,0.791691632,,,,,,0.761204105,0.741415681,
1875,0.816158195,,0.809442389,0.867884529,0.818827359,,0.835870094,0.827573066,0.829289344,0.690674905,0.850985718,0.791421217,,,,,,0.763088892,0.740974752,
1876,0.82203363,,0.80870664,0.869741109,0.809263199,,0.834986511,0.830599629,0.828391696,0.694523395,0.852013825,0.791151058,,,,,,0.762088508,0.770311811,
1877,0.821107562,,0.807619831,0.872288491,0.807196114,,0.830262245,0.820870518,0.82961602,0.681372709,0.850147662,0.790881029,,,,,,0.7610909,0.769846046,
1878,0.820349301,,0.77639613,0.874461889,0.826208004,,0.831187914,0.822275876,0.831572996,0.684055378,0.8724236,0.79061127,,,,,,0.744395389,0.769384438,
1879,0.81964763,,0.726401974,0.872024478,0.812821217,,0.830180379,0.821741737,0.830712516,0.686551842,0.848552083,0.79034166,,,,,,0.718723769,0.768926918,
1880,0.819845545,,0.725771028,0.874149375,0.812477362,,0.831415254,0.804248166,0.827065775,0.685563293,0.851843745,0.790072205,,,,,,0.717786247,0.76848899,
1881,0.819081054,,0.725458328,0.877902777,0.812135849,,0.834415398,0.808344138,0.826289527,0.684393778,0.850499489,0.789802916,,,,,,0.716845054,0.768008442,
1882,0.81829284,,0.724838371,0.87880435,0.809746246,,0.835365453,0.800798352,0.825847868,0.683257466,0.849202371,0.789533674,,,,,,0.734215583,0.767053023,
1883,0.815904348,,0.724225544,0.87003354,0.809742407,,0.836124245,0.795230066,0.823286904,0.680443279,0.840437517,0.789264743,,,,,,,0.766100177,
1884,0.818445522,,0.723619694,0.871056313,0.830246754,,0.83701462,0.799783216,0.823125206,0.68273684,0.839416925,0.788996002,,,,,,,0.765150121,
1885,0.816091004,,0.746016543,0.870021755,0.830719906,,0.836076631,0.816677143,0.826910941,0.681685525,0.838368165,0.788728085,,,,,,,0.750905473,
1886,0.813832144,,0.771173869,0.871946501,0.830599026,,0.831910742,0.807154417,0.82871394,0.680659848,0.838625023,0.788157889,,,,,,,0.749977364,
1887,0.813137026,,0.790049923,0.869788027,0.831061919,,0.817780957,0.792398264,0.830223007,0.679660182,0.838826765,0.787588975,,,,,,,0.749045777,
1888,0.817366513,,0.805105946,0.87576733,0.832649715,,0.818934198,0.789235101,0.829783717,0.678684566,0.842228773,0.787021043,,,,,,,0.748117913,
1889,0.816693788,,0.809086654,0.87790537,0.837357638,,0.818209685,0.793948503,0.829805923,0.677731929,0.837630999,0.786453693,,,,,,,0.74719392,
1890,0.812147001,,0.808456837,0.878663651,0.837211235,,0.825687687,0.795800087,0.830049499,0.676799827,0.837156175,0.785887245,,,,,,,0.746273933,
1891,0.817791743,,0.803535704,0.879692451,0.83884733,,0.808889073,0.800272672,0.830273931,0.674226142,0.838535573,0.785321659,,,,,,,0.745351778,
1892,0.820158567,,0.792834596,0.879784964,0.832135393,,0.798538517,0.799775413,0.83138882,0.674965037,0.839724222,0.784756672,,,,,,,0.744775462,
1893,0.813400828,,0.792231877,0.880184584,0.83779805,,0.795283911,0.796961501,0.832210097,0.674078874,0.838739832,0.784192481,,,,,,,0.744205782,
1894,0.812598078,,0.791635401,0.877938349,0.833784507,,0.794481727,0.798915897,0.833423812,0.677889273,0.840299417,0.783639,,,,,,,0.743630426,
1895,0.811914991,,0.772818096,0.877430358,0.8275696,,0.793560438,0.798430725,0.83439408,0.677034574,0.840239965,0.783554758,,,,,,,0.743055687,
1896,0.812645752,,0.771967038,0.880240085,0.826310318,,0.792782917,0.797949812,0.835104201,0.676197739,0.839725233,0.783471017,,,,,,,0.742487575,
1897,0.813296271,,0.794201537,0.881066006,0.831823436,,0.79176314,0.799720039,0.835372333,0.678304928,0.83917382,0.783387223,,,,,,,0.741914195,
1898,0.809424259,,0.770302765,0.884058377,0.848195635,,0.790886218,0.80366458,0.837224103,0.78303353,0.838337793,0.783303597,,,,,,,0.741347428,
1899,0.811804372,,0.76948886,0.883949644,0.835476432,,0.790023206,0.803191346,0.836670955,0.728234734,0.838207041,0.783219919,,,,,,,0.740775649,
1900,0.815240595,,0.761729201,0.880483682,0.834595744,,0.794444867,0.802605474,0.861320065,0.741899572,0.849078987,0.78313619,,,,,,,0.740210466,
1901,0.809771048,,0.76094524,0.878497141,0.834275068,,0.793719597,0.804314849,0.865175053,0.733576994,0.848316752,0.783041297,,,,,,,0.73987108,
1902,0.81041559,,0.760172289,0.879144732,0.837420197,,0.801901851,0.801680891,0.860545819,0.73204375,0.848551449,0.781595834,,,,,,,0.739478085,
1903,0.804954778,,0.759410063,0.879464866,0.835735664,,0.791715652,0.801224381,0.849528962,0.728279961,0.847580025,0.781462086,,,,,,,0.739032786,
1904,0.800885126,,0.758658285,0.877411143,0.833664229,,0.790797627,0.800546678,0.847930802,0.729689959,0.846627975,0.781327825,,,,,,,0.738646456,
1905,0.800139058,,0.758162774,0.880577733,0.834118287,,0.796823563,0.799988272,0.845001789,0.727591773,0.8887143,0.781193684,,,,,,,0.751340634,
1906,0.799471227,,0.757427828,0.881434846,0.834140944,,0.781380814,0.80553819,0.842827259,0.728938629,0.848673591,0.78105956,,,,,,,0.750898931,
1907,0.798803196,,0.756702646,0.879765662,0.820714981,,0.780515388,0.804985961,0.83974525,0.725815891,0.847601283,0.780925556,,,,,,,0.750515649,
1908,0.801498994,,0.762655976,0.879613004,0.822612936,,0.776944597,0.804439234,0.838356366,0.735930498,0.853162965,0.780791467,,,,,,,0.750135317,
1909,0.800950868,,0.779640143,0.881805318,0.828695374,,0.776420936,0.797916991,0.840809597,0.740931712,0.853833025,0.780657501,,,,,,,0.74970421,
1910,0.804306822,,0.778687697,0.882750189,0.828523562,,0.778514677,0.803361883,0.838754966,0.738597524,0.850324033,0.780523555,,,,,,,0.749330056,
1911,0.802215443,,0.777983873,0.881209588,0.837515964,,0.813083915,0.803461883,0.838981888,0.740461203,0.851279532,0.780558676,,,,,,,0.748905902,
1912,0.801552906,,0.777288822,0.881542331,0.857571733,,0.813774135,0.79664833,0.860174026,0.743032297,0.850290897,0.735228722,,,,,,,0.748537741,
1913,0.802545145,,0.776602343,0.880365039,0.835616128,,0.811205216,0.796543935,0.86112993,0.742887371,0.842852397,0.735102308,,,,,,,0.748120332,
1914,0.866158416,,0.775700033,0.905968727,0.846548859,,0.80306914,0.796439742,0.860500508,0.746190453,0.843177956,0.736214884,,,,,,,0.795995297,
1915,0.888264692,,0.775032804,1.027696946,0.991503216,,0.785873974,0.889172842,0.999072338,0.748395988,0.926928553,0.740787824,,,,,,,0.7956139,
1916,0.902463657,,0.779238586,1.032220473,0.990910997,,0.772467332,0.8890575,0.999073338,0.749463483,0.966768558,0.770562593,,,,,,,0.795127603,
1917,0.904825593,,0.778585559,1.031464256,0.991003145,,0.756725866,0.888942379,1.00187723,0.827607663,0.954710445,0.773650902,,,,,,,0.618757305,
1918,0.911067795,,0.777726633,1.032477168,0.991708153,,0.741725784,0.888942379,0.999007521,0.920147338,0.944710445,0.794233673,,,,,,,0.77654031,
1919,0.911919321,,0.777091063,0.981122655,0.962035852,,0.718738562,0.752204017,0.92194802,0.863829234,0.863863139,0.797461317,,,,,,,0.77132501,
1920,0.890991843,0.615097087,0.776254834,0.936196149,0.90446402,,0.718329139,0.79592176,0.867316837,0.78730756,0.905744719,0.799799807,,,,,,,0.765770559,
1921,0.857672303,0.613829955,0.767214421,0.87172307,0.832082109,,0.717761672,0.795408689,0.84799761,0.793731574,0.942553048,0.802033336,,,,,,,0.759724136,
1922,0.868676919,0.613131268,0.755289053,0.871211255,0.83196933,,0.72196791,0.794597778,0.838746786,0.770966803,0.917080863,0.804170376,,,,,,,0.751341434,
1923,0.877481059,0.6126528,0.754548476,0.866312868,0.835876825,,0.721020964,0.793798877,0.832751988,0.764669878,0.88464913,0.806218412,,,,,,,0.744130871,
1924,0.841394389,0.611963363,0.759771745,0.861456907,0.848579282,,0.72016881,0.793011656,0.83234953,0.767101865,0.804326723,0.808516117,,,,,,,0.738848188,
1925,0.84033179,0.611194399,0.759224594,0.8604743,0.832403526,,0.724147358,0.818084958,0.833123636,0.764222412,0.80325029,0.808377951,,,,,,,0.763748717,
1926,0.840702032,0.610409896,0.758682962,0.859548495,0.835718815,,0.723317668,0.820148448,0.832717492,0.762340736,0.802129712,0.808239825,,,,,,,0.763363584,
1927,0.823496939,0.60949956,0.75256331,0.862558287,0.83542038,,0.712714907,0.816615433,0.831949429,0.762156166,0.800955829,0.808320867,,,,,,,0.762507776,
1928,0.821821861,0.624600928,0.757792227,0.859013698,0.834672719,,0.71199436,0.8158474,0.830163632,0.762043515,0.799981422,0.8079247,,,,,,,0.761666452,
1929,0.82358779,0.607645144,0.745468797,0.850150772,0.83375161,,0.71128449,0.815089934,0.829058931,0.762500335,0.799060248,0.807521446,,,,,,,0.760839159,
1930,0.8254843,0.622831488,0.738369904,0.849619766,0.83690182,,0.710585003,0.79611987,0.827411081,0.762173237,0.798359682,0.807117635,,,,,,,0.759980647,
1931,0.821724653,0.635116236,0.737861595,0.853862304,0.83257142,,0.719507361,0.795580478,0.82736082,0.761077921,0.797785885,0.806714199,,,,,,,0.75926908,
1932,0.8224071,0.621452182,0.737358197,0.850993766,0.83993275,,0.718684781,0.796602434,0.826637511,0.758812074,0.79734241,0.806311068,,,,,,,0.758558926,0.745676655
1933,0.821045153,0.620903342,0.736859622,0.854991635,0.841088518,,0.717876014,0.79581342,0.82621021,0.758277064,0.824539171,0.80590837,,,,,,,0.820280867,0.731072715
1934,0.82300714,0.620427384,0.728824389,0.856200902,0.840433228,,0.717212283,0.787479649,0.826443103,0.758714459,0.827830155,0.805506131,,,,,,,0.819518382,0.730635243
1935,0.822825586,0.604037636,0.72850188,0.867899037,0.927022608,,0.716622673,0.78672019,0.826807594,0.759597223,0.846962725,0.805104189,,,,,,,0.817292018,0.756294024
1936,0.821513587,0.632533824,0.742120353,0.872529806,0.836015972,,0.711350169,0.783958373,0.829507416,0.76802263,0.84655932,0.804702575,,,,,,,0.815786367,0.779517557
1937,0.826526268,0.632120623,0.741636053,0.875213326,0.855525602,,0.715528387,0.776915282,0.83189827,0.771954552,0.851697043,0.813402221,,,,,,0.705119689,0.813521368,0.793862633
1938,0.84256552,0.631660063,0.734436147,0.871679142,0.857814486,,0.715021969,0.786541736,0.835213622,0.773673758,0.855882753,0.768303177,,,,,,0.710241754,0.811223686,0.808615042
